Started analysis of Primary_Input_1.fastq
Started analysis of Primary_Input_2.fastq
Approx 5% complete for Primary_Input_1.fastq
Approx 5% complete for Primary_Input_2.fastq
Approx 10% complete for Primary_Input_1.fastq
Approx 10% complete for Primary_Input_2.fastq
Approx 15% complete for Primary_Input_1.fastq
Approx 15% complete for Primary_Input_2.fastq
Approx 20% complete for Primary_Input_1.fastq
Approx 20% complete for Primary_Input_2.fastq
Approx 25% complete for Primary_Input_1.fastq
Approx 25% complete for Primary_Input_2.fastq
Approx 30% complete for Primary_Input_1.fastq
Approx 30% complete for Primary_Input_2.fastq
Approx 35% complete for Primary_Input_1.fastq
Approx 35% complete for Primary_Input_2.fastq
Approx 40% complete for Primary_Input_1.fastq
Approx 40% complete for Primary_Input_2.fastq
Approx 45% complete for Primary_Input_1.fastq
Approx 45% complete for Primary_Input_2.fastq
Approx 50% complete for Primary_Input_2.fastq
Approx 50% complete for Primary_Input_1.fastq
Approx 55% complete for Primary_Input_2.fastq
Approx 55% complete for Primary_Input_1.fastq
Approx 60% complete for Primary_Input_2.fastq
Approx 60% complete for Primary_Input_1.fastq
Approx 65% complete for Primary_Input_2.fastq
Approx 65% complete for Primary_Input_1.fastq
Approx 70% complete for Primary_Input_2.fastq
Approx 70% complete for Primary_Input_1.fastq
Approx 75% complete for Primary_Input_2.fastq
Approx 75% complete for Primary_Input_1.fastq
Approx 80% complete for Primary_Input_2.fastq
Approx 80% complete for Primary_Input_1.fastq
Approx 85% complete for Primary_Input_2.fastq
Approx 85% complete for Primary_Input_1.fastq
Approx 90% complete for Primary_Input_2.fastq
Approx 90% complete for Primary_Input_1.fastq
Approx 95% complete for Primary_Input_2.fastq
Approx 95% complete for Primary_Input_1.fastq
Approx 100% complete for Primary_Input_2.fastq
Approx 100% complete for Primary_Input_1.fastq
